Online database for the Sustainable Development Report for SIDS 2023,,,,,,,
,,,,,,,
This database contains the following information:,,,,,,,
MSVI,"The Multidimensional Structural Vulnerability Index (MSVI) for all SIDS and SIDS regional averages: includes the overall MSVI score, the pillar scores (economic, structural development, environmental), raw indicator values and indicator scores",,,,,,
Codebook - MSVI,"List of indicators, bounds, sources & other metadata used to construct the MSVI",,,,,,
SDG Index,"The SDG Index data for all SIDS and SIDS regional averages; includes overall SDG Index score, raw values, indicator scores, dashboard ratings and trends",,,,,,
Codebook - SDG Index,"List of indicators, bounds, sources & other metadata used to construct the 2023 SDG Index for SIDS",,,,,,
,,,,,,,
Legend,,,,,,,
Dashboard : ,,,,,,,
,green,Goal Achievement,,,,,
,yellow,Challenges remain,,,,,
,orange,Significant challenges,,,,,
,red,Major challenges,,,,,
,grey,Insufficient data,,,,,
Time Series :,,,,,,,
,↑,On track or maintaining achievement,,,,,
,➚,Moderately Increasing,,,,,
,→,Stagnating,,,,,
,↓,Decreasing,,,,,
,,,,,,,
,,,,,,,
,,LICENSE,,,,,
,This work is licensed under the Creative Commons Attribution-ShareAlike 4.0 International License. ,,,,,,
,"To view a copy of this license, please visit https://creativecommons.org/licenses/by-sa/4.0/",,,,,,
